[SETTINGS]
start	3
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
3	scene03.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
11	textures\enemies_flip.png
20	textures\misc.png
21	textures\Mario1\Tilesets\OverWorld.png
22	textures\Free Pixel Art Forest\PNG\Background layers\Layer_0002_7.png
23	textures\Free Pixel Art Forest\PNG\Background layers\Layer_0005_5.png
24	textures\Free Pixel Art Forest\PNG\Background layers\Layer_0011_0.png
25	textures\Free Pixel Art Forest\PNG\Background layers\Layer_0003_6.png
26	textures\Free Pixel Art Forest\PNG\Background layers\Layer_0006_4.png
27	textures\Texture\TX Village Props.png
28	textures\Texture\TX Tileset Ground.png
29	textures\Texture\lightnesslayer.png
30	textures\png\Level_0__Tiles2_map1.png
31	textures\png\Level_0__Tiles_map1.png
32	textures\png\intro_gen.png
33	textures\png\Level_1__Tiles_map2.png
34	textures\Fantasy Swamp Forest\Free\BG_1\BG_1_1.png
35	textures\Fantasy Swamp Forest\Free\BG_2\BG_2.png
36	textures\Fantasy Swamp Forest\Free\BG_3\BG_3.png
37	textures\Fantasy Swamp Forest\Free\Terrain_and_Props.png
38	textures\png\selection.png
